Country Name,Year,Number of passengers carried
Ireland,2005,42872544.0
Ireland,2006,50737809.0
Ireland,2007,60099058.0
Ireland,2008,69447262.0
Ireland,2009,77747207.0
Ireland,2010,84784226.0
Ireland,2011,89956333.51
Ireland,2012,92637189.19
Ireland,2013,93408036.0
Ireland,2014,98449140.0
Ireland,2015,115928738.0
Ireland,2016,134065078.0
Ireland,2017,153944513.0
Ireland,2018,167598633.0
Ireland,2019,170161848.0
Ireland,2020,54582262.0
Iceland,1986,808400.0
Iceland,1996,1239100.0
Iceland,1997,1334400.0
Iceland,1998,1592700.0
Iceland,1999,1350200.0
Iceland,2000,1431818.0
Iceland,2001,1357946.0
Iceland,2002,1198920.0
Iceland,2003,1133775.0
Iceland,2004,1332811.0
Iceland,2005,1528929.0
Iceland,2006,1536157.0
Iceland,2007,1720496.0
Iceland,2008,1423422.0
Iceland,2009,1364651.0
Iceland,2010,1851416.842
Iceland,2011,2150527.0
Iceland,2012,2400160.0
Iceland,2013,2602714.0
Iceland,2014,3035882.779
Iceland,2015,4134980.0
Iceland,2016,5710834.0
Iceland,2017,7242611.0
Iceland,2018,7819740.56
Iceland,2019,4656017.0
Iceland,2020,903927.0
Israel,1986,1828600.0
Israel,1996,3694600.0
Israel,1997,3753600.0
Israel,1998,3698500.0
Israel,1999,4033200.0
Israel,2000,4442967.0
Israel,2001,3967140.0
Israel,2002,3708138.0
Israel,2003,3677879.0
Israel,2004,4968931.0
Israel,2005,4392448.0
Israel,2006,4357151.0
Israel,2007,4662615.0
Israel,2008,4563041.0
Israel,2009,4605452.0
Israel,2010,5084798.0
Israel,2011,5151469.0
Israel,2012,5381980.0
Israel,2013,5565864.0
Israel,2014,5886728.0
Israel,2015,6331198.0
Israel,2016,6866472.0
Israel,2017,6993888.0
Israel,2018,7404373.0
Israel,2019,7068458.0
Israel,2020,1249361.0
Italy,1986,13811100.0
Italy,1996,25838500.0
Italy,1997,28183900.0
Italy,1998,27462700.0
Italy,1999,28281000.0
Italy,2000,30418137.0
Italy,2001,31031074.0
Italy,2002,28244627.0
Italy,2003,36345771.0
Italy,2004,35922093.0
Italy,2005,36115764.0
Italy,2006,36709131.0
Italy,2007,37830745.0
Italy,2008,30672048.0
Italy,2009,33194501.0
Italy,2010,32645164.0
Italy,2011,33923370.51
Italy,2012,31072962.16
Italy,2013,27846220.0
Italy,2014,27193939.0
Italy,2015,28603919.0
Italy,2016,29120041.0
Italy,2017,26288001.0
Italy,2018,27243741.0
Italy,2019,27760301.0
Italy,2020,7801490.0
Lithuania,1996,214000.0
Lithuania,1997,236800.0
Lithuania,1998,258900.0
Lithuania,1999,249600.0
Lithuania,2000,283836.0
Lithuania,2001,304051.0
Lithuania,2002,303865.0
Lithuania,2003,329271.0
Lithuania,2004,447883.0
Lithuania,2005,505409.0
Lithuania,2006,429657.0
Lithuania,2007,423585.0
Lithuania,2008,609847.0
Lithuania,2009,616514.0
Lithuania,2010,81450.0
Lithuania,2011,69445.0
Lithuania,2012,592996.0
Lithuania,2013,1009728.0
Lithuania,2014,1274911.0
Lithuania,2015,1363946.0
Lithuania,2016,1046012.0
Lithuania,2017,1069268.0
Lithuania,2018,26031.0
Lithuania,2019,40944.0
Lithuania,2020,35027.0
Luxembourg,1986,247700.0
Luxembourg,1996,639100.0
Luxembourg,1997,559800.0
Luxembourg,1998,701400.0
Luxembourg,1999,842700.0
Luxembourg,2000,870831.0
Luxembourg,2001,885852.0
Luxembourg,2002,822533.0
Luxembourg,2003,853903.0
Luxembourg,2004,855840.0
Luxembourg,2005,851136.0
Luxembourg,2006,927738.0
Luxembourg,2007,1039067.0
Luxembourg,2008,1059848.0
Luxembourg,2009,681482.0
Luxembourg,2010,786920.0
Luxembourg,2011,785200.0
Luxembourg,2012,781146.0
Luxembourg,2013,1555788.0
Luxembourg,2014,1710624.0
Luxembourg,2015,1830972.0
Luxembourg,2016,1845726.0
Luxembourg,2017,1901012.0
Luxembourg,2018,2099102.0
Luxembourg,2019,2114417.0
Luxembourg,2020,753114.0
Latvia,1996,275900.0
Latvia,1997,229100.0
Latvia,1998,229100.0
Latvia,1999,196200.0
Latvia,2000,278396.0
Latvia,2001,255392.0
Latvia,2002,264991.0
Latvia,2003,339747.0
Latvia,2004,593662.0
Latvia,2005,1032128.0
Latvia,2006,1409620.0
Latvia,2007,1344912.0
Latvia,2008,1371810.0
Latvia,2009,1301848.0
Latvia,2010,3158051.0
Latvia,2011,3299391.0
Latvia,2012,2888683.0
Latvia,2013,2754720.0
Latvia,2014,2636612.759
Latvia,2015,2527368.0
Latvia,2016,2843133.0
Latvia,2017,3441024.0
Latvia,2018,4058762.0
Latvia,2019,4976410.0
Latvia,2020,1323070.0
Moldova,1996,190000.0
Moldova,1997,46400.0
Moldova,1998,118000.0
Moldova,1999,43000.0
Moldova,2000,117532.0
Moldova,2001,120125.0
Moldova,2002,129377.0
Moldova,2003,179084.0
Moldova,2004,200615.0
Moldova,2005,231985.0
Moldova,2006,273810.0
Moldova,2007,314361.0
Moldova,2008,401199.0
Moldova,2009,402423.0
Moldova,2010,479457.0
Moldova,2011,540679.0
Moldova,2012,543872.0
Moldova,2013,557653.0
Moldova,2014,692496.0
Moldova,2015,1005936.0
Moldova,2016,936254.0
Moldova,2017,1092606.0
Moldova,2018,1423791.0
Moldova,2019,1408166.0
Moldova,2020,306631.727
The former Yugoslav Republic of Macedonia,1996,287300.0
The former Yugoslav Republic of Macedonia,1997,228900.0
The former Yugoslav Republic of Macedonia,1998,488900.0
The former Yugoslav Republic of Macedonia,1999,506100.0
The former Yugoslav Republic of Macedonia,2000,599012.0
The former Yugoslav Republic of Macedonia,2001,315450.0
The former Yugoslav Republic of Macedonia,2002,165735.0
The former Yugoslav Republic of Macedonia,2003,200959.0
The former Yugoslav Republic of Macedonia,2004,210875.0
The former Yugoslav Republic of Macedonia,2005,191977.0
The former Yugoslav Republic of Macedonia,2006,209255.0
The former Yugoslav Republic of Macedonia,2007,234366.0
The former Yugoslav Republic of Macedonia,2008,196420.0
The former Yugoslav Republic of Macedonia,2009,86868.0
Malta,1986,411300.0
Malta,1996,1037500.0
Malta,1997,1054300.0
Malta,1998,1159400.0
Malta,1999,1421300.0
Malta,2000,1364904.0
Malta,2001,1340031.0
Malta,2002,1398990.0
Malta,2003,1309119.0
Malta,2004,1365223.0
Malta,2005,1371865.0
Malta,2006,1495333.0
Malta,2007,1674773.0
Malta,2008,1708268.0
Malta,2009,1992900.0
Malta,2010,1699829.0
Malta,2011,1673765.0
Malta,2012,1535101.0
Malta,2013,1603404.0
Malta,2014,1588165.0
Malta,2015,1583046.0
Malta,2016,1500824.0
Malta,2017,1575125.0
Malta,2018,2576898.0
Malta,2019,2382607.8
Malta,2020,549318.545
Montenegro,2001,121737.0
Montenegro,2003,287111.0
Montenegro,2004,337046.0
Montenegro,2005,383140.0
Montenegro,2010,659355.4148
Montenegro,2011,523356.0
Montenegro,2012,544519.0
Montenegro,2013,528852.0
Montenegro,2014,503040.0
Montenegro,2015,526980.0
Montenegro,2016,544597.0
Montenegro,2017,507637.0
Montenegro,2018,565522.0
Montenegro,2019,597380.0
Netherlands,1986,6382000.0
Netherlands,1996,17114300.0
Netherlands,1997,17889900.0
Netherlands,1998,18675500.0
Netherlands,1999,19741200.0
Netherlands,2000,20898713.0
Netherlands,2001,20072980.0
Netherlands,2002,22931166.0
Netherlands,2003,23454932.0
Netherlands,2004,25595676.0
Netherlands,2005,26132696.0
Netherlands,2006,27454451.0
Netherlands,2007,28857440.0
Netherlands,2008,29601230.0
Netherlands,2009,29108547.0
Netherlands,2010,26979676.63
Netherlands,2011,29959476.4
Netherlands,2012,31672223.98
Netherlands,2013,33455251.0
Netherlands,2014,33956338.0
Netherlands,2015,35687843.0
Netherlands,2016,40078714.0
Netherlands,2017,42763443.0
Netherlands,2018,44417573.58
Netherlands,2019,46358457.95
Netherlands,2020,14748517.33
Norway,1986,7485200.0
Norway,1996,12727300.0
Norway,1997,13759000.0
Norway,1998,14291500.0
Norway,1999,15009600.0
Norway,2000,15182305.0
Norway,2001,14556181.0
Norway,2002,13699204.0
Norway,2003,12805757.0
Norway,2004,12277222.0
Norway,2019,50957868.6
Norway,2020,14041322.8
Poland,1986,1573500.0
Poland,1996,1805900.0
Poland,1997,1998000.0
Poland,1998,2212500.0
Poland,1999,2140700.0
Poland,2000,2340919.0
Poland,2001,2670283.0
Poland,2002,2845919.0
Poland,2003,3252222.0
Poland,2004,3493094.0
Poland,2005,3553680.0
Poland,2006,3625982.0
Poland,2007,4269655.0
Poland,2008,4634676.0
Poland,2009,4279072.0
Poland,2010,4099082.0
Poland,2011,4448727.06
Poland,2012,4909100.392
Poland,2013,5002975.749
Poland,2014,5038745.426
Poland,2015,4448883.0
Poland,2016,5497163.0
Poland,2017,7376512.0
Poland,2018,9277538.0
Poland,2019,10225516.0
Poland,2020,2686258.0
Portugal,1986,2422600.0
Portugal,1996,4805500.0
Portugal,1997,6281400.0
Portugal,1998,7023100.0
Portugal,1999,7339300.0
Portugal,2000,6721365.0
Portugal,2001,6650492.0
Portugal,2002,6795580.0
Portugal,2003,7590259.0
Portugal,2004,9052471.0
Portugal,2005,10139655.0
Portugal,2006,9440930.0
Portugal,2007,10320040.0
Portugal,2008,11171020.0
Portugal,2009,9903771.0
Portugal,2010,10428173.51
Portugal,2011,11014639.0
Portugal,2012,11338080.0
Portugal,2013,11860998.0
Portugal,2014,12635439.0
Portugal,2015,12706909.0
Portugal,2016,13105120.0
Portugal,2017,15937325.0
Portugal,2018,17367956.0
Portugal,2019,22047878.98
Portugal,2020,6219531.061
Romania,1986,1240400.0
Romania,1996,913300.0
Romania,1997,995200.0
Romania,1998,907600.0
Romania,1999,980300.0
Romania,2000,1218102.0
Romania,2001,1137305.0
Romania,2002,959487.0
Romania,2003,1255313.0
Romania,2004,1337781.0
Romania,2005,1707714.0
Romania,2006,2047466.0
Romania,2007,3003872.0
Romania,2008,3253417.0
Romania,2009,3268022.0
Romania,2010,3733253.0
Romania,2011,3659209.0
Romania,2012,3593312.0
Romania,2013,3087143.0
Romania,2014,3067724.4
Romania,2015,3634598.0
Romania,2016,3686938.0
Romania,2017,4423249.0
Romania,2018,4908235.0
Romania,2019,5630289.0
Romania,2020,1786407.0
Russia,1996,22117100.0
Russia,1997,20419000.0
Russia,1998,15223700.0
Russia,1999,18600400.0
Russia,2000,17687894.0
Russia,2001,20301199.0
Russia,2002,20892156.0
Russia,2003,22723072.0
Russia,2004,25948923.0
Russia,2005,26522315.0
Russia,2006,28836949.0
Russia,2007,33187839.0
Russia,2008,37940321.0
Russia,2009,34402844.0
Russia,2010,43855539.0
Russia,2011,50555805.0
Russia,2012,58727125.0
Russia,2013,64072322.0
Russia,2014,72189961.0
Russia,2015,76846126.0
Russia,2016,77458318.0
Russia,2017,89373638.0
Russia,2018,99327311.0
Russia,2019,108857906.0
Russia,2020,62447448.0
Serbia,2001,994880.0
Serbia,2002,1185479.0
Serbia,2003,1011231.0
Serbia,2004,1076473.0
Serbia,2005,918540.0
Serbia,2006,1041747.0
Serbia,2007,1118404.0
Serbia,2008,1135322.0
Serbia,2009,926618.0
Serbia,2010,985072.0
Serbia,2011,1149102.0
Serbia,2012,1240709.0
Serbia,2013,1241352.0
Serbia,2014,2187144.0
Serbia,2015,2427047.0
Serbia,2016,2486009.0
Serbia,2017,2442731.0
Serbia,2018,2262703.0
Serbia,2019,2469081.0
Serbia,2020,795228.0
Slovak Republic,1996,62600.0
Slovak Republic,1997,80700.0
Slovak Republic,1998,107300.0
Slovak Republic,1999,110600.0
Slovak Republic,2000,57095.0
Slovak Republic,2001,43113.0
Slovak Republic,2002,82821.0
Slovak Republic,2003,190182.0
Slovak Republic,2004,636276.0
Slovak Republic,2005,711939.0
Slovak Republic,2006,779759.0
Slovak Republic,2007,2679227.0
Slovak Republic,2008,2690428.0
Slovak Republic,2009,3440816.0
Slovak Republic,2010,74856.0
Slovak Republic,2011,34859.0
Slovak Republic,2012,45111.0
Slovak Republic,2013,64008.0
Slovak Republic,2014,29031.5983
Slovak Republic,2015,11098.0
Slovak Republic,2016,12928.0
Slovak Republic,2017,7925.0
Slovak Republic,2020,2669.0
Slovenia,1996,393000.0
Slovenia,1997,403800.0
Slovenia,1998,459900.0
Slovenia,1999,555500.0
Slovenia,2000,627907.0
Slovenia,2001,689635.0
Slovenia,2002,720513.0
Slovenia,2003,758392.0
Slovenia,2004,764991.0
Slovenia,2005,757651.0
Slovenia,2006,860735.0
Slovenia,2007,945420.0
Slovenia,2008,1103685.0
Slovenia,2009,953378.0
Slovenia,2010,979803.0
Slovenia,2011,972711.0
Slovenia,2012,816630.0
Slovenia,2013,857000.0
Slovenia,2014,916981.0
Slovenia,2015,1045409.0
Slovenia,2016,1009559.0
Slovenia,2017,1087075.0
Slovenia,2018,1094762.0
Slovenia,2019,869640.1
Slovenia,2020,78565.0
Sweden,1986,8713900.0
Sweden,1996,9879000.0
Sweden,1997,11326900.0
Sweden,1998,11877700.0
Sweden,1999,12917600.0
Sweden,2000,13354314.0
Sweden,2001,13123426.0
Sweden,2002,12421220.0
Sweden,2003,11586025.0
Sweden,2004,11623925.0
Sweden,2019,50957868.6
Sweden,2020,14041322.8
Turkey,1986,2721900.0
Turkey,1996,8463900.0
Turkey,1997,9379900.0
Turkey,1998,9949300.0
Turkey,1999,10097300.0
Turkey,2000,12187891.0
Turkey,2001,10603908.0
Turkey,2002,10686877.0
Turkey,2003,10745444.0
Turkey,2004,14275835.0
Turkey,2005,16943828.0
Turkey,2006,19361415.0
Turkey,2007,22895275.0
Turkey,2008,25505092.0
Turkey,2009,31339441.0
Turkey,2010,45665249.0
Turkey,2011,53500303.0
Turkey,2012,63350312.0
Turkey,2013,74413804.62
Turkey,2014,84574844.0
Turkey,2015,96604665.0
Turkey,2016,100366461.0
Turkey,2017,107917326.0
Turkey,2018,115595495.8
Turkey,2019,111131475.0
Turkey,2020,44722690.06
Ukraine,1996,1151200.0
Ukraine,1997,1189600.0
Ukraine,1998,1066400.0
Ukraine,1999,910100.0
Ukraine,2000,950697.0
Ukraine,2001,986022.0
Ukraine,2002,1119889.0
Ukraine,2003,1652632.0
Ukraine,2004,2200094.0
Ukraine,2005,2512910.0
Ukraine,2006,2801992.0
Ukraine,2007,1736018.0
Ukraine,2008,3456288.0
Ukraine,2009,3427818.0
Ukraine,2010,3956053.0
Ukraine,2011,5477654.918
Ukraine,2012,5828107.612
Ukraine,2013,5218814.574
Ukraine,2014,4503610.0
Ukraine,2015,4620530.0
Ukraine,2016,5756509.0
Ukraine,2017,6794396.0
Ukraine,2018,7854842.0
Ukraine,2019,7604522.332
Ukraine,2020,1790620.666
