,Airline,Year,Passengers,Indicator,,,
0,Ryanair,2021,178.77,L,,,
1,Ryanair,2020,128.42,L,,,
2,Ryanair,2019,376.30,L,,,
3,Ryanair,2018,343.70,L,,,
4,Ryanair,2017,317.95,L,,,
5,Ryanair,2016,288.40,L,,,
6,Ryanair,2015,250.37,L,,,
7,Ryanair,2014,213.33,L,,,
8,Ryanair,2013,200.99,L,,,
9,Ryanair,2012,196.54,L,,,
10,Ryanair,2011,188.64,L,,,
11,Ryanair,2010,179.51,L,,,
12,Ryanair,2009,161.23,L,,,
13,Ryanair,2008,142.47,L,,,
14,Ryanair,2007,120.99,L,,,
15,Ryanair,2006,100.00,L,,,
16,Lufthansa Group,2021,79.36,N,,,
17,Lufthansa Group,2020,61.51,N,,,
18,Lufthansa Group,2019,245.69,N,,,
19,Lufthansa Group,2018,240.78,N,,,
20,Lufthansa Group,2017,220.03,N,,,
21,Lufthansa Group,2016,198.65,N,,,
22,Lufthansa Group,2015,194.92,N,,,
23,Lufthansa Group,2014,190.36,N,,,
24,Lufthansa Group,2013,186.80,N,,,
25,Lufthansa Group,2012,184.26,N,,,
26,Lufthansa Group,2011,189.51,N,,,
27,Lufthansa Group,2010,160.91,N,,,
28,Lufthansa Group,2009,137.39,N,,,
29,Lufthansa Group,2008,129.27,N,,,
30,Lufthansa Group,2007,116.41,N,,,
31,Lufthansa Group,2006,100.00,N,,,
32,Aeroflot Group,2021,526.55,N,,,
33,Aeroflot Group,2020,346.67,N,,,
34,Aeroflot Group,2019,697.70,N,,,
35,Aeroflot Group,2018,640.23,N,,,
36,Aeroflot Group,2017,576.21,N,,,
37,Aeroflot Group,2016,498.85,N,,,
38,Aeroflot Group,2015,452.87,N,,,
39,Aeroflot Group,2014,398.85,N,,,
40,Aeroflot Group,2013,360.92,N,,,
41,Aeroflot Group,2012,316.09,N,,,
42,Aeroflot Group,2011,188.51,N,,,
43,Aeroflot Group,2010,162.07,N,,,
44,Aeroflot Group,2009,127.59,N,,,
45,Aeroflot Group,2008,133.33,N,,,
46,Aeroflot Group,2007,117.24,N,,,
47,Aeroflot Group,2006,100.00,N,,,
48,Turkish Airlines,2021,265.09,N,,,
49,Turkish Airlines,2020,165.38,N,,,
50,Turkish Airlines,2019,439.53,N,,,
51,Turkish Airlines,2018,444.73,N,,,
52,Turkish Airlines,2017,405.98,N,,,
53,Turkish Airlines,2016,371.60,N,,,
54,Turkish Airlines,2015,362.13,N,,,
55,Turkish Airlines,2014,324.26,N,,,
56,Turkish Airlines,2013,285.80,N,,,
57,Turkish Airlines,2012,230.77,N,,,
58,Turkish Airlines,2011,192.90,N,,,
59,Turkish Airlines,2010,172.19,N,,,
60,Turkish Airlines,2009,148.52,N,,,
61,Turkish Airlines,2008,133.73,N,,,
62,Turkish Airlines,2007,115.98,N,,,
63,Turkish Airlines,2006,100.00,N,,,
64,Air France-KLM,2021,60.78,N,,,
65,Air France-KLM,2020,46.39,N,,,
66,Air France-KLM,2019,141.77,N,,,
67,Air France-KLM,2018,138.03,N,,,
68,Air France-KLM,2017,134.31,N,,,
69,Air France-KLM,2016,127.07,N,,,
70,Air France-KLM,2015,122.18,N,,,
71,Air France-KLM,2014,118.91,N,,,
72,Air France-KLM,2013,106.67,N,,,
73,Air France-KLM,2012,105.44,N,,,
74,Air France-KLM,2011,103.13,N,,,
75,Air France-KLM,2010,96.33,N,,,
76,Air France-KLM,2009,97.14,N,,,
77,Air France-KLM,2008,100.41,N,,,
78,Air France-KLM,2007,101.77,N,,,
79,Air France-KLM,2006,100.00,N,,,
80,International Airlines Group,2021,61.49,N,,,
81,International Airlines Group,2020,49.53,N,,,
82,International Airlines Group,2019,187.18,N,,,
83,International Airlines Group,2018,178.67,N,,,
84,International Airlines Group,2017,165.87,N,,,
85,International Airlines Group,2016,159.34,N,,,
86,International Airlines Group,2015,150.16,N,,,
87,International Airlines Group,2014,122.31,N,,,
88,International Airlines Group,2013,106.33,N,,,
89,International Airlines Group,2012,86.39,N,,,
90,International Airlines Group,2011,81.80,N,,,
91,International Airlines Group,2010,80.06,N,,,
92,International Airlines Group,2009,84.34,N,,,
93,International Airlines Group,2008,94.62,N,,,
94,International Airlines Group,2007,97.63,N,,,
95,International Airlines Group,2006,100.00,N,,,
96,Wizz Air,2021,723.33,L,,,
97,Wizz Air,2020,555.67,L,,,
98,Wizz Air,2019,1326.67,L,,,
99,Wizz Air,2018,1127.00,L,,,
100,Wizz Air,2017,942.33,L,,,
101,Wizz Air,2016,759.33,L,,,
102,Wizz Air,2015,640.00,L,,,
103,Wizz Air,2014,526.67,L,,,
104,Wizz Air,2013,450.00,L,,,
105,Wizz Air,2012,400.00,L,,,
106,Wizz Air,2011,373.33,L,,,
107,Wizz Air,2010,320.00,L,,,
108,Wizz Air,2009,260.00,L,,,
109,Wizz Air,2008,193.33,L,,,
110,Wizz Air,2007,140.00,L,,,
111,Wizz Air,2006,100.00,L,,,
112,EasyJet,2021,61.82,L,,,
113,EasyJet,2020,48.76,L,,,
114,EasyJet,2019,313.03,L,,,
115,EasyJet,2018,268.18,L,,,
116,EasyJet,2017,247.36,L,,,
117,EasyJet,2016,225.76,L,,,
118,EasyJet,2015,211.82,L,,,
119,EasyJet,2014,197.88,L,,,
120,EasyJet,2013,186.06,L,,,
121,EasyJet,2012,179.39,L,,,
122,EasyJet,2011,168.18,L,,,
123,EasyJet,2010,150.61,L,,,
124,EasyJet,2009,139.70,L,,,
125,EasyJet,2008,135.15,L,,,
126,EasyJet,2007,115.76,L,,,
127,EasyJet,2006,100.00,L,,,
128,Pegasus Airlines,2021,650.32,L,,,
129,Pegasus Airlines,2020,474.52,L,,,
130,Pegasus Airlines,2019,992.26,L,,,
131,Pegasus Airlines,2018,966.77,L,,,
132,Pegasus Airlines,2017,897.42,L,,,
133,Pegasus Airlines,2016,778.71,L,,,
134,Pegasus Airlines,2015,719.35,L,,,
135,Pegasus Airlines,2014,635.48,L,,,
136,Pegasus Airlines,2013,541.94,L,,,
137,Pegasus Airlines,2012,438.71,L,,,
138,Pegasus Airlines,2011,364.52,L,,,
139,Pegasus Airlines,2010,277.42,L,,,
140,Pegasus Airlines,2009,190.32,L,,,
141,Pegasus Airlines,2008,141.94,L,,,
142,Pegasus Airlines,2007,-,L,,,
143,Pegasus Airlines,2006,100.00,L,,,
144,S7 Airlines,2021,363.88,N,,,
145,S7 Airlines,2020,252.04,N,,,
146,S7 Airlines,2019,365.31,N,,,
147,S7 Airlines,2018,325.71,N,,,
148,S7 Airlines,2017,290.82,N,,,
149,S7 Airlines,2016,268.37,N,,,
150,S7 Airlines,2015,216.33,N,,,
151,S7 Airlines,2014,206.12,N,,,
152,S7 Airlines,2013,189.80,N,,,
153,S7 Airlines,2012,169.39,N,,,
154,S7 Airlines,2011,104.08,N,,,
155,S7 Airlines,2010,97.96,N,,,
156,S7 Airlines,2009,114.29,N,,,
157,S7 Airlines,2008,120.41,N,,,
158,S7 Airlines,2007,116.33,N,,,
159,S7 Airlines,2006,100.00,N,,,
160,SAS Group,2021,37.88,N,,,
161,SAS Group,2020,32.75,N,,,
162,SAS Group,2019,110.78,N,,,
163,SAS Group,2018,111.52,N,,,
164,SAS Group,2017,105.46,N,,,
165,SAS Group,2016,109.29,N,,,
166,SAS Group,2015,100.74,N,,,
167,SAS Group,2014,101.49,N,,,
168,SAS Group,2013,94.42,N,,,
169,SAS Group,2012,94.42,N,,,
170,SAS Group,2011,91.82,N,,,
171,SAS Group,2010,85.87,N,,,
172,SAS Group,2009,84.76,N,,,
173,SAS Group,2008,100.37,N,,,
174,SAS Group,2007,101.12,N,,,
175,SAS Group,2006,100.00,N,,,
176,Ural Airlines,2021,920,N,,,
177,Ural Airlines,2020,560,N,,,
178,Ural Airlines,2019,962,N,,,
179,Ural Airlines,2018,900,N,,,
180,Ural Airlines,2017,800,N,,,
181,Ural Airlines,2016,647,N,,,
182,Ural Airlines,2015,540,N,,,
183,Ural Airlines,2014,510,N,,,
184,Ural Airlines,2013,440,N,,,
185,Ural Airlines,2012,350,N,,,
186,Ural Airlines,2011,250,N,,,
187,Ural Airlines,2010,180,N,,,
188,Ural Airlines,2009,150,N,,,
189,Ural Airlines,2008,150,N,,,
190,Ural Airlines,2007,120,N,,,
191,Ural Airlines,2006,100,N,,,
192,Aegean Airlines,2021,71.19,N,,,
193,Aegean Airlines,2020,51.19,N,,,
194,Aegean Airlines,2019,148.42,N,,,
195,Aegean Airlines,2018,138.32,N,,,
196,Aegean Airlines,2017,130.89,N,,,
197,Aegean Airlines,2016,123.37,N,,,
198,Aegean Airlines,2015,114.85,N,,,
199,Aegean Airlines,2014,100.99,N,,,
200,Aegean Airlines,2013,87.13,N,,,
201,Aegean Airlines,2012,88.12,N,,,
202,Aegean Airlines,2011,98.02,N,,,
203,Aegean Airlines,2010,100.00,N,,,
204,Aegean Airlines,2009,100.99,N,,,
205,Aegean Airlines,2008,111.88,N,,,
206,Aegean Airlines,2007,109.90,N,,,
207,Aegean Airlines,2006,100.00,N,,,
208,UTair Aviation,2021,296.67,N,,,
209,UTair Aviation,2020,204.17,N,,,
210,UTair Aviation,2019,337.08,N,,,
211,UTair Aviation,2018,318.75,N,,,
212,UTair Aviation,2017,304.17,N,,,
213,UTair Aviation,2016,277.08,N,,,
214,UTair Aviation,2015,366.67,N,,,
215,UTair Aviation,2014,466.67,N,,,
216,UTair Aviation,2013,433.33,N,,,
217,UTair Aviation,2012,325.00,N,,,
218,UTair Aviation,2011,241.67,N,,,
219,UTair Aviation,2010,216.67,N,,,
220,UTair Aviation,2009,162.50,N,,,
221,UTair Aviation,2008,133.33,N,,,
222,UTair Aviation,2007,120.83,N,,,
223,UTair Aviation,2006,100.00,N,,,
224,Norwegian Air Shuttle ASA,2021,121.37,L,,,
225,Norwegian Air Shuttle ASA,2020,134.71,L,,,
226,Norwegian Air Shuttle ASA,2019,709.80,L,,,
227,Norwegian Air Shuttle ASA,2018,732.16,L,,,
228,Norwegian Air Shuttle ASA,2017,650.00,L,,,
229,Norwegian Air Shuttle ASA,2016,574.51,L,,,
230,Norwegian Air Shuttle ASA,2015,505.88,L,,,
231,Norwegian Air Shuttle ASA,2014,470.59,L,,,
232,Norwegian Air Shuttle ASA,2013,405.88,L,,,
233,Norwegian Air Shuttle ASA,2012,347.06,L,,,
234,Norwegian Air Shuttle ASA,2011,307.84,L,,,
235,Norwegian Air Shuttle ASA,2010,254.90,L,,,
236,Norwegian Air Shuttle ASA,2009,211.76,L,,,
237,Norwegian Air Shuttle ASA,2008,178.43,L,,,
238,Norwegian Air Shuttle ASA,2007,135.29,L,,,
239,Norwegian Air Shuttle ASA,2006,100.00,L,,,
240,TAP Air Portugal,2021,84.49,N,,,
241,TAP Air Portugal,2020,67.54,N,,,
242,TAP Air Portugal,2019,247.10,N,,,
243,TAP Air Portugal,2018,230.29,N,,,
244,TAP Air Portugal,2017,206.81,N,,,
245,TAP Air Portugal,2016,169.86,N,,,
246,TAP Air Portugal,2015,163.77,N,,,
247,TAP Air Portugal,2014,165.22,N,,,
248,TAP Air Portugal,2013,155.07,N,,,
249,TAP Air Portugal,2012,147.83,N,,,
250,TAP Air Portugal,2011,142.03,N,,,
251,TAP Air Portugal,2010,131.88,N,,,
252,TAP Air Portugal,2009,121.74,N,,,
253,TAP Air Portugal,2008,126.09,N,,,
254,TAP Air Portugal,2007,114.49,N,,,
255,TAP Air Portugal,2006,100.00,N,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,59,,100