Time period,Percentage change
1990 JAN,7.8
1990 FEB,8.3
1990 MAR,8.3
1990 APR,8.2
1990 MAY,8.7
1990 JUN,8.4
1990 JUL,8.1
1990 AUG,8.6
1990 SEP,8.3
1990 OCT,7.6
1990 NOV,7.5
1990 DEC,7.2
1991 JAN,6.6
1991 FEB,6.9
1991 MAR,6.5
1991 APR,7.2
1991 MAY,6.1
1991 JUN,7
1991 JUL,6.8
1991 AUG,6.6
1991 SEP,5.6
1991 OCT,5.6
1991 NOV,5.7
1991 DEC,5.5
1992 JAN,5.6
1992 FEB,5.1
1992 MAR,5.2
1992 APR,3.3
1992 MAY,3.7
1992 JUN,2.5
1992 JUL,2.4
1992 AUG,1.9
1992 SEP,2.2
1992 OCT,2.3
1992 NOV,1.5
1992 DEC,1.9
1993 JAN,1.4
1993 FEB,1.8
1993 MAR,2.3
1993 APR,2.4
1993 MAY,2.8
1993 JUN,2.8
1993 JUL,3.7
1993 AUG,3.6
1993 SEP,3.6
1993 OCT,2.8
1993 NOV,2.3
1993 DEC,1.8
1994 JAN,1.9
1994 FEB,1.5
1994 MAR,1.2
1994 APR,1.6
1994 MAY,1.5
1994 JUN,1.8
1994 JUL,1.5
1994 AUG,1.7
1994 SEP,1.3
1994 OCT,1.8
1994 NOV,2.6
1994 DEC,2.9
1995 JAN,3.4
1995 FEB,3.5
1995 MAR,3.6
1995 APR,3.3
1995 MAY,3.9
1995 JUN,3.3
1995 JUL,3.2
1995 AUG,4.5
1995 SEP,5.3
1995 OCT,4.5
1995 NOV,4.3
1995 DEC,4.5
1996 JAN,4
1996 FEB,4.4
1996 MAR,4.4
1996 APR,4.6
1996 MAY,3.7
1996 JUN,4.4
1996 JUL,4
1996 AUG,3.3
1996 SEP,2.3
1996 OCT,2.5
1996 NOV,2.1
1996 DEC,1.6
1997 JAN,1.8
1997 FEB,0.8
1997 MAR,-0.2
1997 APR,0.1
1997 MAY,0.1
1997 JUN,0.7
1997 JUL,1.4
1997 AUG,0.5
1997 SEP,1.2
1997 OCT,2
1997 NOV,2
1997 DEC,1.9
1998 JAN,1.4
1998 FEB,1.6
1998 MAR,1.8
1998 APR,1.7
1998 MAY,2.3
1998 JUN,1.4
1998 JUL,1.5
1998 AUG,2.3
1998 SEP,2.1
1998 OCT,2.2
1998 NOV,2.4
1998 DEC,2.9
1999 JAN,3.1
1999 FEB,3.2
1999 MAR,2.9
1999 APR,2.3
1999 MAY,1.6
1999 JUN,1.5
1999 JUL,1.2
1999 AUG,0.1
1999 SEP,0.2
1999 OCT,-0.1
1999 NOV,0.3
1999 DEC,-0.1
2000 JAN,-0.4
2000 FEB,-0.5
2000 MAR,-0.5
2000 APR,-0.2
2000 MAY,0.1
2000 JUN,0.6
2000 JUL,1.7
2000 AUG,1.4
2000 SEP,1.7
2000 OCT,1.9
2000 NOV,1.9
2000 DEC,2
2001 JAN,2.1
2001 FEB,2.2
2001 MAR,3.5
2001 APR,3.7
2001 MAY,4.9
2001 JUN,5.2
2001 JUL,3.3
2001 AUG,3.8
2001 SEP,3.6
2001 OCT,3.6
2001 NOV,3.2
2001 DEC,3.4
2002 JAN,3.8
2002 FEB,3.7
2002 MAR,3.1
2002 APR,2.6
2002 MAY,0.7
2002 JUN,-0.2
2002 JUL,0.9
2002 AUG,1
2002 SEP,1.2
2002 OCT,1.1
2002 NOV,1.2
2002 DEC,0.8
2003 JAN,0.2
2003 FEB,0.7
2003 MAR,0.8
2003 APR,1.3
2003 MAY,1.9
2003 JUN,2.1
2003 JUL,2.3
2003 AUG,2.3
2003 SEP,2.6
2003 OCT,2.5
2003 NOV,2.6
2003 DEC,2.9
2004 JAN,2.7
2004 FEB,2.4
2004 MAR,2.2
2004 APR,1.8
2004 MAY,1.4
2004 JUN,1.2
2004 JUL,0.7
2004 AUG,0.6
2004 SEP,0.2
2004 OCT,0.4
2004 NOV,0.6
2004 DEC,0.8
2005 JAN,1.1
2005 FEB,1.4
2005 MAR,1.9
2005 APR,1.5
2005 MAY,1.8
2005 JUN,2.2
2005 JUL,1.9
2005 AUG,2.1
2005 SEP,2
2005 OCT,1.6
2005 NOV,1.8
2005 DEC,1.7
2006 JAN,1.5
2006 FEB,1.5
2006 MAR,0.5
2006 APR,0.9
2006 MAY,1.4
2006 JUN,1.8
2006 JUL,2.7
2006 AUG,2.8
2006 SEP,3.1
2006 OCT,3.7
2006 NOV,3.9
2006 DEC,3.7
2007 JAN,3.4
2007 FEB,3.6
2007 MAR,4.5
2007 APR,4.9
2007 MAY,4.3
2007 JUN,4.4
2007 JUL,3.2
2007 AUG,3.3
2007 SEP,4
2007 OCT,4.6
2007 NOV,4.8
2007 DEC,5.3
2008 JAN,5.7
2008 FEB,5.4
2008 MAR,5.3
2008 APR,6
2008 MAY,6.8
2008 JUN,8
2008 JUL,9.8
2008 AUG,10.3
2008 SEP,9.2
2008 OCT,8.4
2008 NOV,8.8
2008 DEC,8.4
2009 JAN,8
2009 FEB,9.1
2009 MAR,8.3
2009 APR,7
2009 MAY,6.3
2009 JUN,4.5
2009 JUL,3.5
2009 AUG,2.2
2009 SEP,1.8
2009 OCT,2.2
2009 NOV,1.2
2009 DEC,1.6
2010 JAN,2.1
2010 FEB,1.5
2010 MAR,2.1
2010 APR,2.8
2010 MAY,2
2010 JUN,2.1
2010 JUL,3.2
2010 AUG,3.7
2010 SEP,4.3
2010 OCT,3.9
2010 NOV,4.7
2010 DEC,5.1
2011 JAN,5.5
2011 FEB,5.6
2011 MAR,4.7
2011 APR,4.5
2011 MAY,5.6
2011 JUN,6.4
2011 JUL,5.8
2011 AUG,6
2011 SEP,6.1
2011 OCT,5.3
2011 NOV,4.7
2011 DEC,4.5
2012 JAN,3.8
2012 FEB,3.8
2012 MAR,4.2
2012 APR,4
2012 MAY,3.3
2012 JUN,2.6
2012 JUL,2.6
2012 AUG,2.3
2012 SEP,2.2
2012 OCT,3.1
2012 NOV,3.5
2012 DEC,3.3
2013 JAN,3.7
2013 FEB,3.4
2013 MAR,3.5
2013 APR,4
2013 MAY,3.8
2013 JUN,3.5
2013 JUL,3.4
2013 AUG,3.8
2013 SEP,3.6
2013 OCT,3.4
2013 NOV,2.6
2013 DEC,2.1
2014 JAN,2.2
2014 FEB,2
2014 MAR,2.1
2014 APR,1.2
2014 MAY,0.4
2014 JUN,1
2014 JUL,0.6
2014 AUG,0.1
2014 SEP,-0.1
2014 OCT,-0.1
2014 NOV,-0.5
2014 DEC,-0.4
2015 JAN,-1.1
2015 FEB,-1.5
2015 MAR,-1.5
2015 APR,-1.3
2015 MAY,-0.8
2015 JUN,-1
2015 JUL,-1.4
2015 AUG,-1
2015 SEP,-0.9
2015 OCT,-1.3
2015 NOV,-0.8
2015 DEC,-1.1
2016 JAN,-1.2
2016 FEB,-1
2016 MAR,-1
2016 APR,-1
2016 MAY,-1.1
2016 JUN,-1.2
2016 JUL,-0.9
2016 AUG,-0.7
2016 SEP,-0.8
2016 OCT,-0.8
2016 NOV,-0.5
2016 DEC,0
2017 JAN,0.5
2017 FEB,1.2
2017 MAR,1.6
2017 APR,1.9
2017 MAY,2.4
2017 JUN,2.5
2017 JUL,2.8
2017 AUG,2.4
2017 SEP,3.2
2017 OCT,3.8
2017 NOV,3.7
2017 DEC,3.7
2018 JAN,3.3
2018 FEB,2.6
2018 MAR,2.7
2018 APR,2.6
2018 MAY,2.3
2018 JUN,2.2
2018 JUL,2.4
2018 AUG,2.6
2018 SEP,1.8
2018 OCT,1.3
2018 NOV,1.2
2018 DEC,1.4
2019 JAN,1.6
2019 FEB,2.1
2019 MAR,1.8
2019 APR,1.5
2019 MAY,1.7
2019 JUN,2.1
2019 JUL,1.9
2019 AUG,2.3
2019 SEP,2
2019 OCT,2
2019 NOV,2.4
2019 DEC,2
2020 JAN,2
2020 FEB,1.6
2020 MAR,1.9
2020 APR,2.3
2020 MAY,2.4
2020 JUN,1.9
2020 JUL,1.7
2020 AUG,-2.1
2020 SEP,0.3
2020 OCT,0.8
2020 NOV,-0.2
2020 DEC,-0.3
2021 JAN,0.1
2021 FEB,0.2
2021 MAR,-0.7
2021 APR,0.1
2021 MAY,-0.4
2021 JUN,0.3
2021 JUL,0.2
2021 AUG,4.4
2021 SEP,2
2021 OCT,2.3
2021 NOV,3.6
2021 DEC,4.5
2022 JAN,5
2022 FEB,5.4
2022 MAR,6.2
2022 APR,6.9
2022 MAY,8.6
2022 JUN,9.5
2022 JUL,11.9
2022 AUG,12.4
2022 SEP,13.6
2022 OCT,15